----- nvidia-smi output at Sat 09 Nov 2024 21:39:29 AEDT -----
Sat Nov  9 21:39:30 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             92W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
Sat Nov  9 21:46:32 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   63C    P0            280W /  350W |   16301MiB /  46068MiB |     95%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      16292MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:   1%|          | 166/13640 [04:27<9:08:05,  2.44s/it]Processing batches:   1%|          | 167/13640 [04:30<9:26:59,  2.53s/it]Processing batches:   1%|          | 168/13640 [04:31<7:46:20,  2.08s/it]Processing batches:   1%|          | 169/13640 [04:31<5:50:21,  1.56s/it]Processing batches:   1%|          | 170/13640 [04:33<5:50:03,  1.56s/it]Processing batches:   1%|▏         | 171/13640 [04:34<5:04:37,  1.36s/it]Processing batches:   1%|▏         | 172/13640 [04:35<4:54:00,  1.31s/it]Processing batches:   1%|▏         | 174/13640 [04:36<3:50:56,  1.03s/it]Processing batches:   1%|▏         | 175/13640 [04:37<3:43:05,  1.01it/s]Processing batches:   1%|▏         | 176/13640 [04:38<3:40:17,  1.02it/s]Processing batches:   1%|▏         | 177/13640 [04:39<3:50:17,  1.03s/it]Processing batches:   1%|▏         | 178/13640 [04:40<3:54:05,  1.04s/it]Processing batches:   1%|▏         | 179/13640 [04:42<4:18:02,  1.15s/it]Processing batches:   1%|▏         | 180/13640 [04:44<5:12:23,  1.39s/it]Processing batches:   1%|▏         | 181/13640 [04:45<4:48:38,  1.29s/it]Processing batches:   1%|▏         | 182/13640 [04:46<4:41:05,  1.25s/it]Processing batches:   1%|▏         | 183/13640 [04:48<5:01:19,  1.34s/it]Processing batches:   1%|▏         | 184/13640 [04:48<4:23:03,  1.17s/it]Processing batches:   1%|▏         | 185/13640 [04:51<6:01:16,  1.61s/it]Processing batches:   1%|▏         | 186/13640 [04:52<5:45:05,  1.54s/it]Processing batches:   1%|▏         | 187/13640 [04:57<8:55:10,  2.39s/it]Processing batches:   1%|▏         | 188/13640 [04:58<7:43:44,  2.07s/it]Processing batches:   1%|▏         | 189/13640 [05:02<9:41:08,  2.59s/it]Processing batches:   1%|▏         | 190/13640 [05:03<8:31:32,  2.28s/it]Processing batches:   1%|▏         | 191/13640 [05:06<9:14:03,  2.47s/it]Processing batches:   1%|▏         | 192/13640 [05:08<8:12:32,  2.20s/it]Processing batches:   1%|▏         | 193/13640 [05:09<6:56:06,  1.86s/it]Processing batches:   1%|▏         | 195/13640 [05:10<4:44:18,  1.27s/it]Processing batches:   1%|▏         | 196/13640 [05:11<4:23:24,  1.18s/it]Processing batches:   1%|▏         | 197/13640 [05:12<3:59:19,  1.07s/it]Processing batches:   1%|▏         | 198/13640 [05:13<4:06:56,  1.10s/it]Processing batches:   1%|▏         | 199/13640 [05:16<6:31:15,  1.75s/it]Processing batches:   1%|▏         | 200/13640 [05:18<6:19:02,  1.69s/it]Processing batches:   1%|▏         | 201/13640 [05:19<5:40:37,  1.52s/it]Processing batches:   1%|▏         | 202/13640 [05:20<4:51:54,  1.30s/it]Processing batches:   1%|▏         | 203/13640 [05:21<5:08:50,  1.38s/it]Processing batches:   1%|▏         | 204/13640 [05:23<5:20:37,  1.43s/it]----- nvidia-smi output at Sat 09 Nov 2024 21:47:32 AEDT -----
Sat Nov  9 21:47:32 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   61C    P0            270W /  350W |   16369MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      16360MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:   2%|▏         | 205/13640 [05:26<7:37:07,  2.04s/it]Processing batches:   2%|▏         | 206/13640 [05:28<7:04:29,  1.90s/it]Processing batches:   2%|▏         | 207/13640 [05:29<5:58:06,  1.60s/it]Processing batches:   2%|▏         | 208/13640 [05:30<5:54:56,  1.59s/it]Processing batches:   2%|▏         | 209/13640 [05:32<5:21:59,  1.44s/it]Processing batches:   2%|▏         | 210/13640 [05:33<5:29:42,  1.47s/it]Processing batches:   2%|▏         | 211/13640 [05:37<8:04:44,  2.17s/it]Processing batches:   2%|▏         | 212/13640 [05:38<7:23:37,  1.98s/it]Processing batches:   2%|▏         | 213/13640 [05:40<7:22:03,  1.98s/it]Processing batches:   2%|▏         | 214/13640 [05:41<6:02:02,  1.62s/it]Processing batches:   2%|▏         | 215/13640 [05:42<5:23:40,  1.45s/it]Processing batches:   2%|▏         | 216/13640 [05:43<4:58:59,  1.34s/it]Processing batches:   2%|▏         | 217/13640 [05:45<4:57:34,  1.33s/it]Processing batches:   2%|▏         | 218/13640 [05:46<4:47:28,  1.29s/it]Processing batches:   2%|▏         | 219/13640 [05:47<5:05:39,  1.37s/it]Processing batches:   2%|▏         | 220/13640 [05:52<8:37:50,  2.32s/it]Processing batches:   2%|▏         | 221/13640 [05:53<7:46:42,  2.09s/it]Processing batches:   2%|▏         | 222/13640 [05:57<9:48:36,  2.63s/it]Processing batches:   2%|▏         | 223/13640 [05:59<8:36:06,  2.31s/it]Processing batches:   2%|▏         | 224/13640 [06:00<7:19:39,  1.97s/it]Processing batches:   2%|▏         | 225/13640 [06:02<6:51:58,  1.84s/it]Processing batches:   2%|▏         | 226/13640 [06:05<8:46:54,  2.36s/it]Processing batches:   2%|▏         | 227/13640 [06:09<9:56:04,  2.67s/it]Processing batches:   2%|▏         | 228/13640 [06:11<9:29:39,  2.55s/it]Processing batches:   2%|▏         | 229/13640 [06:12<7:34:35,  2.03s/it]Processing batches:   2%|▏         | 230/13640 [06:13<6:15:59,  1.68s/it]Processing batches:   2%|▏         | 231/13640 [06:14<5:34:17,  1.50s/it]Processing batches:   2%|▏         | 232/13640 [06:15<5:38:02,  1.51s/it]Processing batches:   2%|▏         | 233/13640 [06:16<4:55:04,  1.32s/it]Processing batches:   2%|▏         | 234/13640 [06:17<4:47:54,  1.29s/it]Processing batches:   2%|▏         | 235/13640 [06:18<4:12:41,  1.13s/it]Processing batches:   2%|▏         | 236/13640 [06:19<4:06:33,  1.10s/it]Processing batches:   2%|▏         | 237/13640 [06:20<3:56:36,  1.06s/it]Processing batches:   2%|▏         | 238/13640 [06:21<3:49:48,  1.03s/it]Processing batches:   2%|▏         | 239/13640 [06:22<3:55:49,  1.06s/it]Processing batches:   2%|▏         | 240/13640 [06:23<4:00:30,  1.08s/it]----- nvidia-smi output at Sat 09 Nov 2024 21:48:33 AEDT -----
Sat Nov  9 21:48:33 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            267W /  350W |   16369MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3165796      C   ...eze/miniconda/envs/llava/bin/python      16360MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:   2%|▏         | 241/13640 [06:27<7:20:58,  1.97s/it]Processing batches:   2%|▏         | 242/13640 [06:28<6:01:18,  1.62s/it]Processing batches:   2%|▏         | 243/13640 [06:30<5:57:08,  1.60s/it]Processing batches:   2%|▏         | 244/13640 [06:31<5:40:57,  1.53s/it]Processing batches:   2%|▏         | 245/13640 [06:36<9:19:10,  2.50s/it]Processing batches:   2%|▏         | 246/13640 [06:39<9:36:13,  2.58s/it]Processing batches:   2%|▏         | 247/13640 [06:40<8:27:21,  2.27s/it]Processing batches:   2%|▏         | 248/13640 [06:41<7:13:42,  1.94s/it]Processing batches:   2%|▏         | 249/13640 [06:43<6:47:51,  1.83s/it]Processing batches:   2%|▏         | 250/13640 [06:44<5:36:29,  1.51s/it]Processing batches:   2%|▏         | 251/13640 [06:45<5:13:57,  1.41s/it]Processing batches:   2%|▏         | 252/13640 [06:46<4:49:13,  1.30s/it]Processing batches:   2%|▏         | 253/13640 [06:49<7:22:02,  1.98s/it]Processing batches:   2%|▏         | 254/13640 [06:50<6:18:02,  1.69s/it]Processing batches:   2%|▏         | 255/13640 [06:55<9:00:25,  2.42s/it]Processing batches:   2%|▏         | 256/13640 [06:55<7:18:01,  1.96s/it]Processing batches:   2%|▏         | 257/13640 [06:57<6:26:19,  1.73s/it]Processing batches:   2%|▏         | 258/13640 [06:58<6:03:16,  1.63s/it]Processing batches:   2%|▏         | 259/13640 [06:59<5:32:30,  1.49s/it]Processing batches:   2%|▏         | 260/13640 [07:00<4:47:27,  1.29s/it]Processing batches:   2%|▏         | 261/13640 [07:02<5:05:10,  1.37s/it]Processing batches:   2%|▏         | 262/13640 [07:02<4:31:42,  1.22s/it]Processing batches:   2%|▏         | 263/13640 [07:03<4:09:09,  1.12s/it]Processing batches:   2%|▏         | 264/13640 [07:05<4:20:39,  1.17s/it]Processing batches:   2%|▏         | 265/13640 [07:06<4:46:17,  1.28s/it]Processing batches:   2%|▏         | 266/13640 [07:07<4:09:43,  1.12s/it]Processing batches:   2%|▏         | 267/13640 [07:10<6:12:51,  1.67s/it]Processing batches:   2%|▏         | 268/13640 [07:11<5:48:41,  1.56s/it]Processing batches:   2%|▏         | 269/13640 [07:12<5:11:00,  1.40s/it]Processing batches:   2%|▏         | 270/13640 [07:13<4:43:35,  1.27s/it]Processing batches:   2%|▏         | 271/13640 [07:14<4:22:26,  1.18s/it]Processing batches:   2%|▏         | 272/13640 [07:16<4:47:27,  1.29s/it]Processing batches:   2%|▏         | 273/13640 [07:17<4:37:43,  1.25s/it]Processing batches:   2%|▏         | 274/13640 [07:21<7:28:04,  2.01s/it]Processing batches:   2%|▏         | 275/13640 [07:22<6:20:53,  1.71s/it]Processing batches:   2%|▏         | 276/13640 [07:23<6:10:22,  1.66s/it]Processing batches:   2%|▏         | 277/13640 [07:25<6:03:03,  1.63s/it]Processing batches:   2%|▏         | 278/13640 [07:26<5:32:10,  1.49s/it]----- nvidia-smi output at Sat 09 Nov 2024 21:49:33 AEDT -----
